id,user_id,nomination_id,points,cheevos_points
1,12,59,1,0
2,12,66,1,0
3,12,67,1,0
4,12,70,1,0
5,12,84,1,0
6,20,97,1,0
7,12,112,1,0
8,12,127,1,0
9,12,120,1,0
10,15,136,1,0
11,15,133,1,0
12,162,149,1,0
13,162,154,1,0
14,162,153,1,0
15,12,170,1,0
16,12,166,1,0
17,12,173,1,0
18,20,190,1,0
19,20,193,1,0
20,20,194,1,0
21,20,203,1,0
22,20,202,1,0
23,33,227,1,0
24,107,268,1,0
25,107,254,1,0
26,107,246,1,0
27,72,290,1,0
28,207,343,1,0
29,9,346,1,0
30,121,397,1,0
31,193,440,1,0
32,121,449,1,0
33,107,496,1,0
34,107,478,1,0
35,107,499,1,0
36,2,517,1,0
37,139,539,1,0
38,264,587,1,0
39,74,602,1,0
40,74,637,1,0
41,74,607,1,0
42,57,676,1,0
43,35,704,1,0
44,35,710,1,0
45,80,753,1,0
46,27,765,1,0
47,27,781,1,0
48,106,832,1,0
49,139,863,1,0
50,27,939,1,0
51,27,926,1,0
52,59,977,1,0
53,59,957,1,0
54,59,955,1,0
55,124,67,1,0
56,3,84,1,0
57,12,102,1,0
58,20,112,1,0
59,20,116,1,0
60,162,136,1,0
61,162,133,1,0
62,12,149,1,0
63,12,154,1,0
64,12,153,1,0
65,11,170,1,0
66,11,166,1,0
67,162,190,1,0
68,162,193,1,0
69,162,194,1,0
70,27,203,1,0
71,27,202,1,0
72,50,233,1,0
73,124,268,1,0
74,225,290,1,0
75,169,306,1,0
76,169,343,1,0
77,43,346,1,0
78,45,400,1,0
79,45,397,1,0
80,261,440,1,0
81,122,449,1,0
82,91,478,1,0
83,91,499,1,0
84,265,508,1,0
85,34,539,1,0
86,34,552,1,0
87,12,570,1,0
88,12,587,1,0
89,12,581,1,0
90,34,607,1,0
91,183,676,1,0
92,205,704,1,0
93,205,710,1,0
94,106,753,1,0
95,200,765,1,0
96,214,832,1,0
97,248,862,1,0
98,248,873,1,0
99,248,863,1,0
100,205,910,1,0
101,205,926,1,0
102,54,957,1,0
103,10,67,1,0
104,10,70,1,0
105,10,84,1,0
106,2,97,1,0
107,15,105,1,0
108,2,120,1,0
109,11,136,1,0
110,15,153,1,0
111,15,170,1,0
112,15,166,1,0
113,15,193,1,0
114,162,204,1,0
115,162,203,1,0
116,162,202,1,0
117,19,233,1,0
118,164,268,1,0
119,164,254,1,0
120,70,290,1,0
121,70,299,1,0
122,121,343,1,0
123,65,346,1,0
124,236,400,1,0
125,216,440,1,0
126,216,437,1,0
127,106,454,1,0
128,74,478,1,0
129,74,499,1,0
130,205,517,1,0
131,225,539,1,0
132,20,587,1,0
133,20,581,1,0
134,42,602,1,0
135,161,676,1,0
136,161,648,1,0
137,91,710,1,0
138,163,737,1,0
139,163,753,1,0
140,53,765,1,0
141,12,832,1,0
142,12,838,1,0
143,255,863,1,0
144,175,910,1,0
145,66,977,1,0
146,66,957,1,0
147,66,955,1,0
148,198,67,1,0
149,6,97,1,0
150,82,115,1,0
151,10,116,1,0
152,2,136,1,0
153,2,140,1,0
154,2,133,1,0
155,6,149,1,0
156,6,154,1,0
157,6,153,1,0
158,239,170,1,0
159,27,193,1,0
160,27,194,1,0
161,11,203,1,0
162,11,202,1,0
163,56,227,1,0
164,221,268,1,0
165,238,283,1,0
166,76,343,1,0
167,249,346,1,0
168,107,397,1,0
169,172,440,1,0
170,172,446,1,0
171,110,449,1,0
172,225,499,1,0
173,224,517,1,0
174,177,539,1,0
175,177,552,1,0
176,11,570,1,0
177,11,587,1,0
178,11,581,1,0
179,81,607,1,0
180,255,676,1,0
181,10,704,1,0
182,177,737,1,0
183,185,765,1,0
184,185,772,1,0
185,185,781,1,0
186,20,832,1,0
187,257,863,1,0
188,250,910,1,0
189,171,957,1,0
190,7,67,1,0
191,3,99,1,0
192,3,112,1,0
193,15,127,1,0
194,12,136,1,0
195,12,140,1,0
196,12,133,1,0
197,27,153,1,0
198,162,170,1,0
199,162,173,1,0
200,12,190,1,0
201,12,193,1,0
202,12,194,1,0
203,6,204,1,0
204,6,203,1,0
205,6,202,1,0
206,43,233,1,0
207,165,268,1,0
208,165,254,1,0
209,165,246,1,0
210,45,290,1,0
211,45,283,1,0
212,45,299,1,0
213,204,343,1,0
214,85,346,1,0
215,3,400,1,0
216,231,440,1,0
217,100,454,1,0
218,228,496,1,0
219,228,478,1,0
220,108,524,1,0
221,130,552,1,0
222,6,570,1,0
223,6,581,1,0
224,146,602,1,0
225,180,680,1,0
226,65,704,1,0
227,65,710,1,0
228,218,753,1,0
229,171,765,1,0
230,171,781,1,0
231,11,838,1,0
232,182,863,1,0
233,35,910,1,0
234,12,977,1,0
235,12,957,1,0
236,12,955,1,0
237,2,67,1,0
238,11,116,1,0
239,9,136,1,0
240,236,153,1,0
241,5,170,1,0
242,193,190,1,0
243,59,203,1,0
244,86,233,1,0
245,234,246,1,0
246,252,299,1,0
247,83,343,1,0
248,183,346,1,0
249,166,400,1,0
250,166,397,1,0
251,166,418,1,0
252,12,440,1,0
253,12,446,1,0
254,12,437,1,0
255,178,470,1,0
256,231,499,1,0
257,114,524,1,0
258,114,517,1,0
259,254,539,1,0
260,15,570,1,0
261,15,581,1,0
262,127,602,1,0
263,127,637,1,0
